116.13852198399708,450.6455155781817
69.84520474994974,57.42306125455195
-324.84113840944167,350.3307599030388
-258.303128064827,186.09886776719924
-79.15271520265532,280.9229665239545
-125.0,392.0
-303.1947803499099,62.79178713954127
-43.51917194559481,-307.2548488627936
524.0,297.0
-106.0,21.0
82.06000500350785,39.375624694965325
-113.72210400294819,245.20704482829987
585.0,-62.0
-194.60457799341106,436.2550860869523
288.1327984678526,-65.95235627474904
238.94451561122122,-447.7280508567457
268.7873855219722,-393.3073420797981
106.04373989102868,462.6831884921189
-171.0,-11.0
-390.0,40.0
-406.70490566092224,-377.16476464894885
453.0646303146474,216.90763980212347
85.50865347501326,48.57256958639073
140.5752435797151,-471.3000904893828
160.67582186332328,-491.7531376121003
-180.82468213121263,459.6642837674095
-321.55217362822617,58.78783378841581
-205.8102323460483,223.91750051494637
259.0,-514.0
430.14334063731883,-265.04156341631074
276.00261581373223,-20.79777445199609
-46.46386533855461,526.3421026835105
-8.169637013509856,-86.52370767562792
4.2093070152008245,76.25417391299257
483.9228005441136,-6.404735377886588
132.67820838246735,-235.2721952718257
289.18228583303784,-89.86419450829749
337.0,449.0
270.06816522787113,97.93981499505637
66.84934650908366,-89.60410128552093
-76.0,269.0
-191.89219097753252,-476.3614610996047
57.039705781594535,-100.45042703075265
441.51599206792605,75.30437006955216
178.41787881089422,204.99184857408
54.15326205009812,-276.7565360513317
-217.0,-224.0
7.2422265079986445,277.5753485059268
95.0269852638078,466.8705212304003
428.209001897294,-256.32355914432827
53.1433447612896,493.61162422948684
266.0,3.0
-1.691538935796359,-118.8190897690038
-37.06351823081582,307.9844395533881
-217.0,-432.0
-474.19033683078374,-205.8731883170708
-240.60532474085312,176.61061318064287
136.1719688158797,474.98540869666624
477.2034522363449,-161.26734503881144
-479.90439952574405,142.45799285142832
-75.20733465554622,-46.30491675076636
415.62076661171335,-284.935081612029
454.00881931654993,241.59815811421188
-344.0,-201.0
-492.62214676859224,158.43795179096355
122.63826350258341,249.37511922591423
-145.975667267076,-491.2524508195475
-515.3354667332198,-45.749385981512155
114.165044304729,-290.66067890851866
-70.59050842284503,-305.9212721104772
281.5929976504021,-127.27408787003512
51.64894047634695,15.298930000256167
-352.48467219559996,-444.4623786251051
161.16550725916883,465.28582931451524
188.32560244744474,-243.3080785184091
82.14466840571878,78.78950264149753
475.2135465311101,-272.31511791429017
-2.354805422204656,280.8111688318269
189.0239133688528,222.38852391669508
547.0,-496.0
216.98975341588599,73.42649938377194
56.0,-456.0
-160.8010860664607,-279.46252422464823
381.0,-173.0
92.23147855984138,-263.0830549107773
29.065125888019075,-143.70163497897497
335.0,17.0
-7.271655771691545,58.120497423195616
2.6216738508895396,-301.1816468704365
-536.146106651688,-37.02880870836172
-438.44211489623166,215.03364790880815
63.77232370673198,493.3781582189284
288.29890792466125,325.33073025755715
-18.833006513673872,470.9582413150631
-110.21148482244939,-318.5743904303309
427.49198682485735,-220.72404477607589
-314.23534885525385,-89.8056915814817
-265.1215461297704,-49.75815510133307
-248.634505425373,129.04184823041385
156.15642615569317,-455.9046562497147
-89.0,578.0
416.76859232963784,256.8104482976119
293.25178897796565,55.20413792027552
96.84484249793394,-517.6191112694589
387.22353493317985,263.0279843989754
-303.46330022251675,82.86866474430579
-125.8002123773253,25.737390985382653
40.421391203612764,-53.42885423942941
-320.21365690968764,-32.92927626637115
-545.0771115827744,35.098632175796176
-115.61444906745976,-45.617225755410985
110.70928124397618,-499.4570935656122
84.22180176910317,465.9899795389973
-464.54300660500155,-186.00208445254265
298.16567191302863,48.096151781119396
-95.09393408796146,-311.55629122103664
217.67902094303207,165.17440393652706
223.01623090368741,68.48190409262037
244.12903793158662,159.11858370218565
8.589914642962743,96.41169238274367
-506.4091339978112,-172.57843672794516
-295.7844697645498,-109.25193676349748
-403.4006019313075,263.15326367479685
-500.29838208761277,117.44325071405504
-374.4482958295071,340.13028649648993
63.0,-11.0
-208.0,-487.0
185.0232219001426,179.11098886010345
-158.5763209546222,248.1796343525351
-90.29696469977443,474.10829488676944
39.11827691977729,-525.7787946351003
-453.536582194862,222.8914610999372
193.11397540886313,236.80195792016218
160.2372346240967,-259.9789148013676
386.39484874614004,-278.2291929552733
-127.81155913830288,-294.59331764485296
-187.51436704155049,-495.18457499950654
277.36844849461363,-446.49344953191996
278.769248130265,31.60509779474017
393.0608057318879,241.8123079252945
-19.81898473384384,59.76426446784897
-407.02274176777075,313.54903032092955
85.68819469305987,28.189235581420455
-90.52023149602302,-275.5288236054359
478.9899222308155,177.0724596858796
36.13774374547571,474.9123041199629
422.0,152.0
-443.46197117561974,226.29536952214082
-14.082701476726925,-546.5183721656606
-224.50249728444481,451.9250865206652
216.71077799881408,-217.1243490440277
-311.35532841929836,366.9584337429414
-465.01738186528866,116.35922047204963
412.06756948627685,-348.4199739322476
91.85351024902738,453.7124907208786
290.0969979703956,-55.01229818186854
122.0,409.0
-7.0,355.0
249.539191018536,-115.99211204222844
71.57778876170869,30.583476322067607
-276.3701226861646,-161.10477921738922
415.0,-27.0
194.86712553634743,-215.388297449013
302.0121120756029,-3.7995584627341508
-245.84118556636966,192.915292637496
-157.31492150700558,498.16114552070513
566.0,-124.0
178.27659698824579,439.6860351285325
-500.35104767515367,30.314047600389493
-80.76633124624351,266.3875309193067
173.08478438497946,218.24950464484817
-160.8887819928968,419.78412548382136
-69.23628930639728,-504.86868069590423
28.71335176100544,288.2865262093376
30.0,561.0
-193.6111161471339,467.1805009306233
200.96062150967398,-182.95978327531824
293.5277363828888,90.96944206690806
-288.5194028365206,84.94858056820098
296.0,327.0
-64.16839765017441,-326.4330615064707
-317.0485806341728,-30.64798616238597
-399.8213159768228,332.1123674285577
-485.32376793764786,-177.99621501789665
294.333533961048,328.3284529420336
-24.035154560732693,-551.9381738270495
-20.59755043164853,480.2071762284201
-379.9780242520611,16.95222408807826
67.52596848358317,216.98288026492037
-384.029214974993,310.83312263258824
476.9552648452527,-52.98677594814588
17.050760440338962,30.36650088811419
277.184432966668,21.90581015975845
303.3198365974837,15.513709216110733
-10.651402433200492,480.73402031407926
24.30390545210355,-72.17119449373985
-94.52072737407823,-78.75741841986913
-323.5885244751779,-117.2474910779724
-337.7403444757722,387.3873206199261
-529.1022661776549,-23.026237926124864
-241.67371685597183,-223.37708514848308
264.40280571075755,386.2733607831113
-398.030156893199,329.61523557360005
-7.1178724882100575,-531.9082645738313
-33.59742484742532,-311.22718648699134
-193.0,335.0
-541.037311807835,-8.091550460352622
463.0,-335.0
6.4619067480690475,452.78250224937034
-416.0,305.0
-11.871516686512344,484.25944938738405
18.908520578553183,76.13086703565804
-305.63683778323593,431.5103653126581
326.0180716713569,366.8950829777209
452.9073905732678,40.424880746911384
-232.0,-208.0
388.6237608900445,255.8443488552849
-292.7728073423867,140.69796088526445
148.68900908587688,451.4771934397442
-351.4960001493333,358.06056000727574
-388.4519003011864,339.89949298504547
-218.72840253113156,267.114289122805
-135.7511984846209,-4.750808684576777
-463.5328246845741,-273.2231381484953
177.0,-373.0
-291.96362321753594,-19.914323055729817
-151.76220068134043,-20.349324532388504
-245.04676570356384,-229.04021301361556
257.70794288643845,-394.4845415538458
192.07169034177042,207.45451355239368
-360.16188389267217,334.6659185281975
282.20980772954516,33.31471771896176
-369.9200131458728,-304.27229321122263
-301.83713883080435,-442.4738719222068
343.4979961171802,334.67891727612385
-331.0,-161.0
407.0,157.0
-120.42274976729797,-292.75538990895905
168.5971198846122,221.7219602306827
-318.36257741471576,-44.94711726924905
296.74913148269695,-92.53486132224629
-122.64358974160973,-55.01735391313119
-234.33718838288905,173.1467940035489
457.528135541939,-60.129547153559415
77.0,59.0
0.6343066213345523,269.6975784845677
-9.982086987608037,89.892377163613
-530.3874639659974,-63.271338808409624
184.49774824339858,-223.48935287790607
384.0,444.0
-270.60977507841307,98.43186178854525
-422.00082603656494,-301.25452140981554
133.0,202.0
-99.94120079147137,-50.76861627131472
-222.68894025748452,194.40470145511375
-279.9242256485457,113.11777382618268
-286.4756919988837,145.25966736228213
-68.58842729670036,100.38353468276176
-70.11959865832789,-515.1929671063243
-10.504567901677985,49.33246583998995
339.0,454.0
484.9024088281649,-210.20652604871586
-170.01222441181238,189.7401029655577
160.25169225968972,-227.9727700170874
-123.82313888788941,234.39850540787896
155.69346389338114,300.93512478996735
-72.80315283001903,263.6348924032229
-146.78982880014195,-56.21536447852266
-54.830688050933745,82.79655506529335
-482.8902967307295,-6.849498372651052
-303.2234595519805,46.415716913016816
-471.71439060153534,-175.5675385749952
-507.6752412413713,31.27184574037864
-151.8430920519376,-509.61970102099644
-285.6317764907343,103.41577539698898
-136.65117835385587,-504.13490414008277
60.274158974860626,-505.7908210867256
-187.1884580298219,-241.86081212171243
236.7691706235784,-141.1795637976601
56.30780282022363,-71.9211869793391
6.540039351938269,108.46120377988306
214.04421050100416,123.31133915781268
32.19553864840532,-285.9783349800564
179.99113396483338,171.45007100623934
-286.521340595,-64.73388305624658
-212.0,243.0
488.97713590388145,51.5992447160964
249.5722923682048,61.73742200008489
372.6420600411208,327.4739686952015
-223.9411723915281,-464.6157593802102
-131.38489696092617,271.3278557226152
33.29170421062218,489.75007934043333
-32.56169092158069,274.5696419682306
216.84992367418988,395.4595915830336
310.45532699229705,363.4738010495763
-106.68542124320408,492.3924684243577
-447.0,-1.0
-299.61906318729774,343.13985516483353
325.73971958560116,410.3929698181285
33.72553385372531,-529.430418457169
-473.08921338553404,7.4238986551358614
329.0,-436.0
-86.95453028233644,56.624626956522505
-219.3320568151882,217.4877286521072
189.72959608320565,436.20524935497224
404.0,-94.0
-324.6750284134593,50.21428614651961
-256.7624466414356,189.1519280521332
-103.70713976296908,-492.4637305832732
259.4943281022284,-101.02340126371061
-98.98680173383066,277.44586843788994
-513.6435277853546,141.9953755341825
32.94274294581586,42.41251949421717
-475.91822981765375,232.6442705217608
-471.0,457.0
310.405027782304,-72.71487337235743
406.0,-165.0
151.93054923488262,238.6105862389208
-159.10955011949693,-526.3032684626078
-427.83321910255705,-276.57235900107696
-432.0,592.0
-31.32095833110335,-72.4722273301282
244.31420813513552,-489.17730540144225
-312.3709506206186,-175.10986837314732
557.0,-187.0
138.4030637602904,233.2208646911409
-220.11950007462644,-216.77952788717784
-232.33487979565237,193.51146534429265
-351.7516560811215,402.91786916019134
-468.268709552356,135.2505964239253
-276.54268164683356,438.34802006497483
-503.0181258355523,-67.57512209803491
50.546674877664316,-326.6679223314528
-466.0,162.0
-255.08107177883664,-194.99289581486246
391.21054048888016,-343.9717754810216
-69.5013317133595,-70.57497394956124
-49.7159306407615,449.81018604535984
-188.75135984996294,-280.67184318523846
-85.89694921241056,235.19546603548667
107.7857654427236,265.3670930332237
153.27536801106245,198.0733197724845
171.62232255752141,172.79849786194842
-125.60903477123239,38.82270052096563
484.1926187658118,-79.02059765875109
488.44709755177064,-201.84402300876644
59.0,595.0
280.0894758732118,5.458649076234688
-147.8870355876083,232.70812021140517
467.0,-470.0
-32.40091701134226,-517.6213781410311
-244.40757006832365,133.44123042387426
-259.60792492233253,111.94887562724881
23.67632316452903,-298.19105566823185
-122.48466816395342,287.237522288058
-123.65087900631995,259.271936346538
240.07771544017507,-141.37509495646026
350.01334232550767,-324.60322744782343
-78.00866887832893,64.51885896273433
-331.6771473192896,16.93288846613553
231.35403306003602,397.81232127535105
-508.9916072698651,18.095218532822344
-512.4663684086316,-201.75123971257807
312.55971490329296,317.73978641833764
46.42266884162325,246.60275565198592
247.0,547.0
-316.1822574568121,385.33960343880085
-61.9395775819359,85.37473527315512
-492.0,252.0
-75.0,369.0
266.2841077082506,-64.69961112876196
485.0863147477242,-30.315969999702887
-147.13279231104036,-306.137178639717
-247.0,-88.0
172.84322272597555,205.75741834297187
93.57880311723804,290.19721949873554
18.444901168396655,-326.5619737606927
-392.2060775528792,-360.5923503689016
248.0017180941751,34.78074663358785
-493.1094633618549,194.1616353311195
48.09202556923528,-59.901917566872044
74.88763684713759,-41.10796838777139
96.0,-353.0
-141.69848057020647,31.38620742683564
350.0,-461.0
-511.622097542217,-67.15207361495565
7.655558768463859,495.49201417897126
245.00441804381092,194.83294801639153
-468.3728824574159,237.5282429274662
121.17636724737363,206.64684172199588
163.3038797301432,-226.31354724390397
167.50238723721148,445.9361634937354
307.2630789432791,39.16517544487166
381.1015617601683,286.0304647106382
-507.0,-201.0
191.59479813861387,-474.6615756340993
260.506991936143,-113.93148411381273
-25.952350999845606,266.2819014746413
-517.9210316369453,-173.6141616470134
-239.4303586447142,-233.8435998091459
252.01962119139245,188.61580650443622
21.863816783563045,270.3069941892658
229.99512033935602,-207.572936323327
35.52011045111795,282.1864258323835
-501.1829715745932,94.22841119392336
-507.86909552299164,-57.054465786072676
50.28524434022381,73.1395320051916
-143.13631143027666,1.4958611134616007
-403.0,-488.0
-28.12928205051558,484.34478279621527
-349.4888116486218,325.47954660772666
283.0,365.0
-213.2828108899083,191.21522355473164
-68.37077164310104,85.81728856666088
-523.0568251915454,118.2333400027006
-270.0,386.0
306.0,405.0
-96.3290728090762,-69.95220967159332
207.0,-238.0
-439.1756576749939,297.59839823463926
47.90858076085022,254.70044373694208
-211.4618217461766,-472.8940227590966
89.0,-423.0
383.0986923975073,277.92027226085526
25.419553167592873,84.00399066738986
320.20320840699395,363.6695107071787
244.36428188893504,-465.1876359075742
-264.23061314713345,170.70949894935697
-525.3805208078187,56.27505011152009
-54.52919181255197,482.33667722158367
59.3726698967346,282.8044733154423
-185.55088614204533,-482.5726666424763
25.0,474.0
239.0,-177.0
134.68019823455307,-314.1277965301582
-37.9239747052499,-123.28461442822831
-64.58470303952079,-91.4189234524664
-226.1336929889015,453.0232704393468
-116.73804691003431,493.14813170832826
-165.26238792186064,444.01371204582557
-351.67100544429053,332.1306903078868
-485.0,118.0
-110.82764866615517,-41.6759085107937
-514.6150672919803,96.06320778143713
-115.0,241.0
253.91218018347246,-8.759982626499614
66.78314732577266,213.1002488780623
-477.8851856047981,-183.25195258402312
-510.5109324425844,65.29963425020476
74.28456309003612,283.77187359846727
-119.37727969207269,-2.0951861793178566
-427.13712510328264,288.16848078027243
-267.51241299903234,-221.41030089222235
-47.58214482413845,-316.4731934842089
201.56096100815967,413.11316280037346
438.5239898553449,112.64391225570938
375.0,546.0
-210.55399067806925,420.4963744926678
-165.56326596731387,-319.49649524088244
375.4669709047633,-308.86921586632843
-267.0,277.0
468.8996043340376,61.47405993068257
-307.7831769008039,402.9504540449713
241.28014640855673,-459.3251600664819
300.7658944633713,-95.71704418232065
-322.2717907966376,329.98672573510675
-504.93868940265105,-156.59207955745543
241.10023402124642,-457.94070101752476
-508.5365083782053,-201.79853536250943
-15.1297117014782,447.39867020471496
-339.2466410724752,332.4201572374568
-43.0,-496.0
-399.654451714137,-263.3579723222771
-399.25431968636167,276.34626621806484
-289.49913575257864,391.4294192772197
134.82538196974699,-249.9830033617153
88.67196226882075,-489.7751391949137
224.01808830858738,-193.18451234727561
-467.0,-119.0
470.0003264753034,70.12780625208343
146.22055465369397,-504.0861021270314
-518.8510475670712,-119.87080918452847
336.2416559308055,278.6182063957814
-124.10204244822103,-533.7034298126135
-345.39679515519595,328.8476594823279
83.58162984527935,247.49831947312273
-139.0,501.0
268.59729277454693,28.763663753153754
67.32384676957984,-19.793656897767388
-246.50683904882592,-461.8364636276006
283.37702209001975,393.23137689925977
82.55415739874937,-69.66867232369536
-457.1627294608799,220.80375428019744
-41.44023253460309,-148.38146319243043
-271.56678927430846,20.26465049158331
-222.76010470264058,150.31800634524558
321.0,-279.0
-109.9641547177448,-90.86441091917088
328.0,-144.0
-202.16434630290226,190.41534471365298
142.90442067168746,-300.7812416710358
-109.15156320993307,94.88807545430546
-28.0,303.0
260.80323679972554,403.4418748627024
-107.8900438363568,470.22465056508156
114.19278101989343,-453.67464859191324
260.9996662837882,396.39840835571283
74.56153097448974,-306.25232301280835
415.4745704763102,-240.55442154001645
221.01701427958403,-496.11891413634237
76.55703227183973,-58.100221981119844
406.206067886563,-282.0095941860436
433.75429995725545,230.76734725006042
82.30925456152067,52.88073150126111
-124.3740195004853,-21.714665753340263
-305.4269516381929,382.03663792470616
486.9426489883239,72.95995868579588
-477.0,155.0
-137.70983808523732,-324.6701681524064
205.0,-397.0
109.0,126.0
-499.7943841593661,-26.694531873538374
-0.8130206090025416,253.69188217875177
-276.0,-546.0
214.15957004838788,418.21902040862676
-273.75347700011514,378.49397499993637
-90.37268876461044,-307.43170927743313
